nodes,techs,carriers,timesteps,flow_in_inc_eff
NLD,curtailment,power,2019-01-01 00:00:00,0.0006721536157712205
NLD,curtailment,power,2019-01-01 01:00:00,0.0006689397406394182
NLD,curtailment,power,2019-01-01 02:00:00,0.0006669233134163344
NLD,curtailment,power,2019-01-01 03:00:00,0.0006650088477724303
NLD,curtailment,power,2019-01-01 04:00:00,0.0006644363771258766
NLD,curtailment,power,2019-01-01 05:00:00,0.000664824677384046
NLD,curtailment,power,2019-01-01 06:00:00,0.0006653384399830653
NLD,curtailment,power,2019-01-01 07:00:00,0.0006667450196615743
NLD,curtailment,power,2019-01-01 08:00:00,0.000668805973012776
NLD,curtailment,power,2019-01-01 09:00:00,0.0006679053168938687
NLD,curtailment,power,2019-01-01 10:00:00,0.0006634140632700847
NLD,curtailment,power,2019-01-01 11:00:00,0.0006057848985361325
NLD,curtailment,power,2019-01-01 12:00:00,0.0007110993062606763
NLD,curtailment,power,2019-01-01 13:00:00,0.000650512944207815
NLD,curtailment,power,2019-01-01 14:00:00,0.0006658409169363333
NLD,curtailment,power,2019-01-01 15:00:00,0.0006707111310059188
NLD,curtailment,power,2019-01-01 16:00:00,0.0006749150601055298
NLD,curtailment,power,2019-01-01 17:00:00,0.0006714679474952856
NLD,curtailment,power,2019-01-01 18:00:00,0.0006694063926080407
NLD,curtailment,power,2019-01-01 19:00:00,0.0006676405188502654
NLD,curtailment,power,2019-01-01 20:00:00,0.0006666111389161955
NLD,curtailment,power,2019-01-01 21:00:00,0.0006655899774308249
NLD,curtailment,power,2019-01-01 22:00:00,0.0006635849972003172
NLD,curtailment,power,2019-01-01 23:00:00,0.0006619903777732583
NLD,curtailment,power,2019-01-02 00:00:00,0.0006608621388995983
NLD,curtailment,power,2019-01-02 01:00:00,0.0006607682782648894
NLD,curtailment,power,2019-01-02 02:00:00,0.0006608278275644919
NLD,curtailment,power,2019-01-02 03:00:00,0.0006618207607592685
NLD,curtailment,power,2019-01-02 04:00:00,0.0006643591021511241
